
Input array: 

		Index: 0, 0			Index: 0, 1			Index: 0, 2			Index: 0, 3			Index: 0, 4			Index: 0, 5			Index: 0, 6			Index: 0, 7	
		Input: 0			Input: 0			Input: 10			Input: 14			Input: 8			Input: 1			Input: 0			Input: 0	
		Weight: -0.09			Weight: -0.9			Weight: 0.83			Weight: 0.07			Weight: -0.65			Weight: -0.16			Weight: -0.86			Weight: 0.62	
		Act.: 0				Act.: 0				Act.: 10				Act.: 14				Act.: 8				Act.: 1				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 1, 0			Index: 1, 1			Index: 1, 2			Index: 1, 3			Index: 1, 4			Index: 1, 5			Index: 1, 6			Index: 1, 7	
		Input: 0			Input: 2			Input: 16			Input: 14			Input: 6			Input: 1			Input: 0			Input: 0	
		Weight: -0.09			Weight: -0.42			Weight: -0.76			Weight: -0.65			Weight: -0.72			Weight: 0.56			Weight: -0.97			Weight: 0.23	
		Act.: 0				Act.: 2				Act.: 16				Act.: 14				Act.: 6				Act.: 1				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 2, 0			Index: 2, 1			Index: 2, 2			Index: 2, 3			Index: 2, 4			Index: 2, 5			Index: 2, 6			Index: 2, 7	
		Input: 0			Input: 0			Input: 15			Input: 15			Input: 8			Input: 15			Input: 0			Input: 0	
		Weight: 0.42			Weight: 0.9			Weight: -0.97			Weight: 0			Weight: -0.3			Weight: 0.95			Weight: -0.7			Weight: 0.24	
		Act.: 0				Act.: 0				Act.: 15				Act.: 15				Act.: 8				Act.: 15				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 3, 0			Index: 3, 1			Index: 3, 2			Index: 3, 3			Index: 3, 4			Index: 3, 5			Index: 3, 6			Index: 3, 7	
		Input: 0			Input: 0			Input: 5			Input: 16			Input: 16			Input: 10			Input: 0			Input: 0	
		Weight: 0.94			Weight: 0.93			Weight: 0.7			Weight: -0.33			Weight: 0.95			Weight: 0.75			Weight: -0.07			Weight: 0.81	
		Act.: 0				Act.: 0				Act.: 5				Act.: 16				Act.: 16				Act.: 10				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 4, 0			Index: 4, 1			Index: 4, 2			Index: 4, 3			Index: 4, 4			Index: 4, 5			Index: 4, 6			Index: 4, 7	
		Input: 0			Input: 0			Input: 12			Input: 15			Input: 15			Input: 12			Input: 0			Input: 0	
		Weight: 0.46			Weight: -0.56			Weight: -0.79			Weight: -0.9			Weight: -0.22			Weight: 0.06			Weight: -0.74			Weight: 0.3	
		Act.: 0				Act.: 0				Act.: 12				Act.: 15				Act.: 15				Act.: 12				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 5, 0			Index: 5, 1			Index: 5, 2			Index: 5, 3			Index: 5, 4			Index: 5, 5			Index: 5, 6			Index: 5, 7	
		Input: 0			Input: 4			Input: 16			Input: 6			Input: 4			Input: 16			Input: 6			Input: 0	
		Weight: -0.87			Weight: 0.24			Weight: -0.43			Weight: -0.24			Weight: -0.11			Weight: -0.97			Weight: -0.98			Weight: -0.44	
		Act.: 0				Act.: 4				Act.: 16				Act.: 6				Act.: 4				Act.: 16				Act.: 6				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 6, 0			Index: 6, 1			Index: 6, 2			Index: 6, 3			Index: 6, 4			Index: 6, 5			Index: 6, 6			Index: 6, 7	
		Input: 0			Input: 8			Input: 16			Input: 10			Input: 8			Input: 16			Input: 8			Input: 0	
		Weight: -0.63			Weight: 0.67			Weight: -0.48			Weight: 0.88			Weight: 0.52			Weight: -0.72			Weight: -0.45			Weight: -0.55	
		Act.: 0				Act.: 8				Act.: 16				Act.: 10				Act.: 8				Act.: 16				Act.: 8				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 7, 0			Index: 7, 1			Index: 7, 2			Index: 7, 3			Index: 7, 4			Index: 7, 5			Index: 7, 6			Index: 7, 7	
		Input: 0			Input: 1			Input: 8			Input: 12			Input: 14			Input: 12			Input: 1			Input: 0	
		Weight: -0.83			Weight: 0.71			Weight: 0.14			Weight: -0.7			Weight: 0.48			Weight: -0.18			Weight: 0.82			Weight: 0.97	
		Act.: 0				Act.: 1				Act.: 8				Act.: 12				Act.: 14				Act.: 12				Act.: 1				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	
Hidden layer: 

				Node: 0			Node: 1			Node: 2			Node: 3			Node: 4			Node: 5			Node: 6			Node: 7			Node: 8			Node: 9			Node: 10			Node: 11			Node: 12			Node: 13			Node: 14			Node: 15			Node: 16			Node: 17			Node: 18			Node: 19			Node: 20			Node: 21			Node: 22			Node: 23			Node: 24			Node: 25			Node: 26			Node: 27			Node: 28			Node: 29			Node: 30			Node: 31	
		Input number39		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number40		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number41		4			4			4			4			4			4			4			4			4			4			4			4			4			4			4			4			4			4			4			4			4			4			4			4			4			4			4			4			4			4			4			4	
		Input number42		16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16	
		Input number43		6			6			6			6			6			6			6			6			6			6			6			6			6			6			6			6			6			6			6			6			6			6			6			6			6			6			6			6			6			6			6			6	
		Input number44		4			4			4			4			4			4			4			4			4			4			4			4			4			4			4			4			4			4			4			4			4			4			4			4			4			4			4			4			4			4			4			4	
		Input number45		16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16	
		Input number46		6			6			6			6			6			6			6			6			6			6			6			6			6			6			6			6			6			6			6			6			6			6			6			6			6			6			6			6			6			6			6			6	
		Input number47		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number48		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number49		8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8	
		Input number50		16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16	
		Input number51		10			10			10			10			10			10			10			10			10			10			10			10			10			10			10			10			10			10			10			10			10			10			10			10			10			10			10			10			10			10			10			10	
		Input number52		8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8	
		Input number53		16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16			16	
		Input number54		8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8	
		Input number55		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number56		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
		Input number57		1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1	
		Input number58		8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8			8	
		Input number59		12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12	
		Input number60		14			14			14			14			14			14			14			14			14			14			14			14			14			14			14			14			14			14			14			14			14			14			14			14			14			14			14			14			14			14			14			14	
		Input number61		12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12			12	
		Input number62		1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1			1	
		Input number63		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	

	Weights:
		Weight number0		-0.97			0.74			0.7			-0.91			0.55			-0.78			-0.88			0.4			-0.62			0.22			-0.75			0.3			0.01			0.55			-0.1			0.24			-0.11			-0.69			0.2			-0.97			0.12			-0.68			-0.75			-0.23			-0.81			0			-0.13			-0.72			0.55			-0.16			-0.84			0.98	
		Weight number1		-0.318103			-0.402395			0.520651			-0.809434			-0.988888			1.12123			0.476588			0.66708			0.166228			0.641362			0.8885			0.492763			-0.159918			-0.141503			-0.745391			-0.978578			-0.940004			-1.35919			-0.536025			0.639178			-0.8526			0.872989			-0.870353			-0.943881			0.340001			0.929174			0.389045			-0.0567265			0.320018			-0.931415			0.380764			0.467584	
		Weight number2		0.444178			-0.772001			0.0466083			0.759484			-2.04414			6.79948			-1.13809			0.516541			-0.211237			0.00885069			3.28351			5.75616			0.479861			0.51618			0.823295			-0.513935			0.5458			-6.1604			-0.251394			-0.545403			0.903553			0.067129			-0.388832			0.902747			0.428603			-2.9544			-0.567327			-0.340667			-0.661542			0.722433			2.89699			-0.236366	
		Weight number3		1.19296			0.403968			0.0347453			0.225075			-1.29009			2.46609			-0.591707			2.1549			-0.859186			-0.654859			0.836816			3.88684			-0.615732			-1.14924			-0.121046			-1.51317			-1.0635			-8.13863			-0.265291			-0.444042			0.71744			0.920334			0.539415			0.0325516			-0.520069			-0.133974			-0.0631453			0.720664			-0.225131			0.848472			1.52833			-0.00486588	
		Weight number4		3.8829			0.0848941			0.313131			0.10318			0.751776			3.1429			-3.47906			0.74498			-0.565906			-0.923985			4.78613			1.97268			-0.194973			-0.697008			-0.430603			-0.917588			0.377835			-8.74979			-0.534598			0.688476			1.30265			-0.0268778			0.954586			0.703458			-0.6519			-3.8791			1.63644			0.863652			-0.577994			-0.375281			5.94561			-0.407128	
		Weight number5		2.97035			0.882524			0.859788			0.575885			0.0552813			-1.10791			-4.43492			1.01261			-0.720689			-0.614556			11.6042			14.9471			0.141251			1.60119			0.903768			0.103105			0.170468			-9.7352			0.920117			0.706998			-0.403651			0.935196			0.220131			-0.493915			-0.635541			-1.27436			0.00559572			-0.0203266			-0.0740665			0.662054			3.65194			-0.840049	
		Weight number6		0.468477			0.80393			0.341503			-0.631422			0.817748			3.24154			-2.64683			0.829459			-1.26399			0.619113			5.75962			7.42548			-0.436864			1.26521			-0.348536			-0.584272			0.250935			-4.08007			0.550854			-0.767639			0.427971			-0.142621			0.539986			0.501694			0.235347			-1.38614			-0.182472			0.00903475			-0.371099			-0.664428			-0.258072			-0.303755	
		Weight number7		0.295872			-0.93			0.43389			-0.0999999			-0.0212462			-0.158183			-0.701677			-0.371346			-0.657082			0.322175			0.623626			0.592002			0.35			1.13815			-0.957336			0.597425			-0.452419			0.146143			0.71			-0.230896			0.23269			0.438105			0.53			0.253767			-0.64			-0.417488			0.742571			0.96206			-0.428746			0.394631			-2.88997			-0.135136	
		Weight number8		-0.80071			-0.71			-0.98			0.68			-0.590005			-0.406082			0.779858			0.54			-0.08			-0.12			-0.774652			-0.0498239			-0.5			0.2			-0.85			0.37			-0.71			-0.138525			-0.32			0.590229			-0.25			-0.17			-0.4			-0.6			0.34			-0.94			0.05			0.25			0.16			0.74			-0.0775053			-0.05	
		Weight number9		0.200217			-0.957311			0.00347588			0.180691			0.0632544			1.29677			3.49284			-0.325566			0.450216			-0.958234			-0.123881			4.01992			-0.309726			-0.419183			0.367864			0.729366			-0.765598			-4.42878			-0.97794			-0.300463			-0.81963			-0.157453			-0.105424			1.02666			-0.621875			-2.43224			-0.89015			0.0880463			-0.215696			0.231191			1.55509			-0.206434	
		Weight number10		2.56394			-0.650769			1.47216			-0.822299			-2.54328			3.14429			-5.36267			1.49753			-0.774003			-0.834035			2.01845			7.64257			-0.412987			-0.780796			1.00217			-0.325627			-0.489445			-19.2733			-1.22409			-0.574572			-0.16116			0.0933949			-0.16363			-0.49026			-0.792205			-1.3481			0.249808			-0.789141			-1.2448			1.10553			2.71451			0.824261	
		Weight number11		2.42702			0.390943			0.605063			0.626433			-0.408037			5.30244			-3.11649			0.116038			0.558527			0.236275			8.42591			0.414938			-0.701626			0.133435			0.0576115			-1.07124			-0.493957			-7.35717			-1.21908			0.477691			0.960498			1.14243			0.326165			-0.194791			-0.900002			-0.0251934			2.03004			0.391314			0.558323			-0.420528			3.15564			1.04289	
		Weight number12		0.335397			0.081371			0.197457			0.0460267			1.30715			9.31981			-1.0397			0.977917			-0.381795			0.0112147			-2.4181			3.31128			0.614736			-1.49412			1.07229			-0.0766676			-0.730954			-9.33632			-0.795233			2.37841			0.960564			-0.0477385			0.867881			-0.431503			-0.285515			-3.32212			-0.300316			-0.688548			-0.530839			0.844535			-0.0281376			-0.368156	
		Weight number13		-0.854364			-0.193729			1.84423			-0.901291			1.60168			-0.334758			-1.74704			1.12262			-0.0697545			-0.245931			-6.56406			6.99061			0.29523			-2.5261			1.09386			-1.18167			-0.41621			-10.1366			-1.16992			0.795486			0.0875558			0.423056			0.261008			-0.0969518			-0.163299			-1.83935			0.308542			0.66745			-0.870114			1.0193			3.34298			0.766753	
		Weight number14		0.881755			-0.288344			0.506843			-0.00254392			2.40325			1.01108			0.356626			0.565961			-1.69733			-0.243778			-3.24521			3.77816			-0.723983			-0.579789			-0.775951			-0.324534			0.709315			-2.35574			0.0612478			-3.8913			0.337709			-0.285723			0.799662			-0.0764243			-0.0502391			-0.925353			0.182124			-0.249461			0.0225754			-0.0344217			1.52999			0.895657	
		Weight number15		-0.388401			0.890003			-0.465763			0.0800001			-0.566952			1.13128			-1.563			0.30361			0.889334			-0.866201			-0.607902			0.794948			-0.0199993			-0.321066			-0.390359			0.987316			-0.232518			0.135618			0.255625			-2.03233			0.340254			0.572266			-0.55			-0.266846			-0.47			-0.296378			-0.972813			-0.511731			0.0789644			0.0573079			-0.826882			-0.946362	
		Weight number16		0.229641			-0.75			0.15			0.66			-0.56			0.24015			0.213655			-0.41			0.86			0.63			-0.136112			0.350242			0.95			0.892377			-0.26			-0.04			-0.83			0.957928			-0.509812			-0.717488			0.3			0.5			-0.79			0.888234			-0.52			-0.205797			-0.96			0.42			-0.5			-0.92			0.459911			0.71	
		Weight number17		0.16272			-0.986851			0.328229			-0.201337			0.637217			1.97002			-0.283564			-0.34345			0.604738			0.471451			-3.85413			2.89265			0.0999539			-1.42292			0.839591			-0.812072			0.409034			0.579328			-0.00283083			0.394447			-0.695341			0.304041			0.730385			0.664225			-0.902798			5.25211			0.249471			-0.111648			-0.995667			0.860905			1.46473			-0.238959	
		Weight number18		3.72762			0.639069			1.03351			0.516618			2.24678			-8.09387			-14.4231			0.278589			0.728475			-0.393654			-5.43463			-2.45929			-0.947291			-3.7918			0.0813681			0.733169			-0.833112			1.47495			-0.455581			-0.0511146			0.429592			0.397643			1.31721			0.364034			0.484507			16.1751			1.59072			0.878035			-0.269967			0.382201			0.746739			-0.159907	
		Weight number19		1.97893			0.0445738			-1.25345			0.120745			2.19336			2.98006			-2.08785			-0.160306			1.05702			0.242702			-3.12073			-3.10571			-0.799965			-0.0880389			-0.306822			0.227515			-0.121113			20.3651			0.617052			0.702489			0.364999			0.5694			-0.352583			0.304424			0.263543			13.946			0.898974			-0.45213			-0.269674			-0.457941			5.83862			0.359898	
		Weight number20		-4.8147			-0.0264129			1.50266			-0.355802			3.26573			7.69502			11.2575			0.0429366			0.139095			-0.606739			-8.98374			5.42942			-1.13959			0.0793851			-0.0935432			-0.0862287			-0.604165			7.55599			-0.965987			1.0776			-0.250659			0.170013			0.80133			-0.792016			-0.952249			-3.36873			-1.74076			0.796149			0.581246			0.433627			0.517071			-0.649088	
