
Input array: 

		Index: 0, 0			Index: 0, 1			Index: 0, 2			Index: 0, 3			Index: 0, 4			Index: 0, 5			Index: 0, 6			Index: 0, 7	
		Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0	
		Weight: 0.56			Weight: 0.11			Weight: -0.85			Weight: 0.04			Weight: 0.59			Weight: 0.36			Weight: 0.25			Weight: -0.15	
		Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 1, 0			Index: 1, 1			Index: 1, 2			Index: 1, 3			Index: 1, 4			Index: 1, 5			Index: 1, 6			Index: 1, 7	
		Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0	
		Weight: 0.26			Weight: 0.72			Weight: 0.5			Weight: -0.81			Weight: -0.79			Weight: -0.04			Weight: -0.01			Weight: 0.93	
		Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 2, 0			Index: 2, 1			Index: 2, 2			Index: 2, 3			Index: 2, 4			Index: 2, 5			Index: 2, 6			Index: 2, 7	
		Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0	
		Weight: 0.59			Weight: 0			Weight: 0.64			Weight: -0.62			Weight: 0.55			Weight: -0.46			Weight: -0.24			Weight: -0.61	
		Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 3, 0			Index: 3, 1			Index: 3, 2			Index: 3, 3			Index: 3, 4			Index: 3, 5			Index: 3, 6			Index: 3, 7	
		Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0	
		Weight: -0.95			Weight: -0.87			Weight: 0.59			Weight: 0.36			Weight: -0.38			Weight: 0.92			Weight: 0.75			Weight: -0.98	
		Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 4, 0			Index: 4, 1			Index: 4, 2			Index: 4, 3			Index: 4, 4			Index: 4, 5			Index: 4, 6			Index: 4, 7	
		Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0	
		Weight: 0.66			Weight: -0.07			Weight: -0.61			Weight: 0.98			Weight: 0.13			Weight: 0.82			Weight: -0.29			Weight: 0.37	
		Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 5, 0			Index: 5, 1			Index: 5, 2			Index: 5, 3			Index: 5, 4			Index: 5, 5			Index: 5, 6			Index: 5, 7	
		Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0	
		Weight: 0.6			Weight: 0.13			Weight: -0.1			Weight: -0.03			Weight: 0.46			Weight: -0.54			Weight: -0.48			Weight: -0.53	
		Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 6, 0			Index: 6, 1			Index: 6, 2			Index: 6, 3			Index: 6, 4			Index: 6, 5			Index: 6, 6			Index: 6, 7	
		Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0	
		Weight: 0.39			Weight: -0.37			Weight: 0.83			Weight: -0.31			Weight: -0.65			Weight: -0.49			Weight: 0.84			Weight: -0.02	
		Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 7, 0			Index: 7, 1			Index: 7, 2			Index: 7, 3			Index: 7, 4			Index: 7, 5			Index: 7, 6			Index: 7, 7	
		Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 0	
		Weight: 0.77			Weight: -0.01			Weight: 0.82			Weight: 0.88			Weight: 0.38			Weight: -0.9			Weight: -0.01			Weight: -0.87	
		Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	
Hidden layer: 

				Node: 0			Node: 1			Node: 2			Node: 3			Node: 4			Node: 5			Node: 6			Node: 7			Node: 8			Node: 9			Node: 10			Node: 11			Node: 12			Node: 13			Node: 14			Node: 15	
		Weight number37		0.85			0.17			0.13			-0.71			-0.66			-0.85			-0.56			-0.27			-0.94			0.32			0.54			-0.75			0.83			0.82			0.25			0.32	
		Weight number38		-0.35			0.79			0.32			0.96			0.96			-0.34			-0.36			-0.71			0.14			0.26			0.52			-0.01			-0.48			-0.47			0.57			0	
		Weight number39		0.39			-0.53			-0.71			-0.3			0.36			0.81			-0.96			0.58			-0.9			0.12			-0.36			-0.5			-0.93			0.18			0.51			-0.42	
		Weight number40		-0.76			0.85			0.08			-0.28			0.73			0.23			-0.82			-0.25			-0.15			-0.36			0.08			0.3			-0.75			-0.27			0.39			0.33	
		Weight number41		-0.9			-0.69			0.53			-0.29			0.61			0.19			-0.1			0.69			0.64			0.39			-0.29			-0.13			-0.01			-0.64			-0.28			0.05	
		Weight number42		0.47			-0.52			0.28			-0.33			-0.98			0.79			0.68			0.85			-0.72			0.15			-0.55			-0.98			0.55			0.83			-0.46			0.52	
		Weight number43		0.98			-0.12			0.37			0.61			0.58			-0.18			0.96			-0.8			-0.82			0.43			-0.74			-0.81			0.23			0.52			0.08			0.74	
		Weight number44		0.7			0.83			0.53			0.6			0.73			-0.61			0.26			-0.17			0.08			-0.81			-0.85			0.45			-0.93			-0.81			0.8			0.07	
		Weight number45		-0.52			0.95			-0.15			-0.6			-0.73			0.66			-0.1			-0.14			0.54			-0.54			0.31			0.28			-0.95			0.46			-0.13			0.81	
		Weight number46		0.63			0.69			0.98			0.31			0.58			0.94			0.64			0.49			0.42			-0.78			0.18			-0.96			0.46			0.19			0.88			0.59	
		Weight number47		-0.64			-0.1			0.95			-0.53			0.96			-0.24			0.02			0.38			0.68			-0.75			-0.08			-0.35			-0.03			-0.81			-0.22			-0.23	
		Weight number48		-0.34			-0.65			0.65			0.92			-0.31			0.31			0.3			0.7			-0.64			-0.69			0.39			-0.68			-0.05			-0.37			-0.44			-0.58	
		Weight number49		0.61			0.11			0.54			-0.19			-0.96			0.8			0.51			-0.21			-0.96			-0.16			0.29			-0.66			-0.29			-1			0.98			-0.76	
		Weight number50		-0.78			-0.84			-0.32			-0.95			-0.36			0.03			-0.75			0.9			0.34			-0.18			-0.59			0.31			0.6			0.85			-0.23			-0.08	
		Weight number51		0.63			0.11			0.93			-0.58			0.05			-0.86			-0.51			-0.9			-0.9			-0.84			0.4			0.51			0.91			-0.7			0.16			0.43	
		Weight number52		-0.77			0.04			0.02			0.22			0.55			0.37			0.24			0.25			-0.1			0.97			0.66			-0.65			-0.38			0.5			0.23			-0.14	
		Weight number53		0.21			-0.21			-0.07			-0.89			-0.66			0.44			-0.93			0.75			-0.22			0.34			0.1			-0.45			0.67			-0.36			0.13			0.62	
		Weight number54		-0.56			0.92			-0.41			0.97			0.74			0.74			0.98			0.97			0.71			-0.59			-0.3			0.46			0.01			0.19			0.37			0.38	
		Weight number55		-0.3			0.65			0.42			0.85			-0.78			0.01			0.19			-0.09			0.13			-0.02			-0.55			-0.02			-0.43			-0.66			-0.06			-0.16	
		Weight number56		0.46			-0.81			0.74			-0.34			-0.93			-0.78			-0.15			-0.78			0.77			0.72			0.85			0.75			0.82			0.67			0.05			-0.8	
		Weight number57		-0.4			-0.6			0.13			0.02			-0.85			0.09			0.9			0.16			0.26			-0.55			-0.2			0.19			0.38			0.93			-0.07			0.25	
		Weight number58		-0.5			-0.74			-0.79			0.95			0.64			-0.11			-0.51			0.4			0.06			0.8			0.04			-0.91			0.08			0.94			0.16			-0.99	
		Weight number59		-0.52			0.3			0.31			0.93			0.5			0.46			-0.25			0.87			-0.91			-0.79			0.52			-0.52			-0.61			-0.63			-0.28			0.22	
		Weight number60		0.95			-0.35			-0.39			-0.55			0.95			0.75			-0.05			0.17			0.2			-0.68			0.65			-0.84			0.28			0.97			0.36			-0.29	
		Weight number61		-0.6			0.9			-0.39			0.96			0.95			0.38			-0.42			-0.34			0.62			-0.74			0.23			0			-0.79			0.66			0.36			-0.59	
		Weight number62		-0.54			-0.6			-0.11			-0.83			-0.35			-0.44			-0.7			0.79			0.44			0.8			-0.37			-0.18			-0.89			-0.24			0.48			-0.8	
		Weight number63		0.98			-0.91			0.59			-0.94			-0.99			0.33			-0.17			0.8			0.35			-0.24			0.48			-0.54			-0.18			0.84			-0.03			0.15	

		Activation: 		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	

		Threshold: 		0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	

Output layer: 

				Node: 0			Node: 1			Node: 2			Node: 3			Node: 4			Node: 5			Node: 6			Node: 7			Node: 8			Node: 9	
	Inputs:
		Input number0		0			0			0			0			0			0			0			0			0			0	
		Input number1		0			0			0			0			0			0			0			0			0			0	
		Input number2		0			0			0			0			0			0			0			0			0			0	
		Input number3		0			0			0			0			0			0			0			0			0			0	
		Input number4		0			0			0			0			0			0			0			0			0			0	
		Input number5		0			0			0			0			0			0			0			0			0			0	
		Input number6		0			0			0			0			0			0			0			0			0			0	
		Input number7		0			0			0			0			0			0			0			0			0			0	
		Input number8		0			0			0			0			0			0			0			0			0			0	
		Input number9		0			0			0			0			0			0			0			0			0			0	
		Input number10		0			0			0			0			0			0			0			0			0			0	
		Input number11		0			0			0			0			0			0			0			0			0			0	
		Input number12		0			0			0			0			0			0			0			0			0			0	
		Input number13		0			0			0			0			0			0			0			0			0			0	
		Input number14		0			0			0			0			0			0			0			0			0			0	
		Input number15		0			0			0			0			0			0			0			0			0			0	

	Weights:
		Weight number0		0.37			0.6			-0.46			0.42			-0.93			-0.32			0.97			-0.09			0.99			0.46	
		Weight number1		-0.76			0.31			-0.38			-0.14			-1			-0.52			-0.72			0.76			0.07			-0.36	
		Weight number2		-0.36			-0.32			0.85			-0.61			0.6			0.8			0.65			-0.96			0.14			0.59	
		Weight number3		0.95			-0.36			0.95			0.29			0.59			-0.99			-0.86			0.05			0.12			0.52	
		Weight number4		0.93			-0.19			-0.92			-0.38			0.56			-0.08			0.82			0.23			-0.16			0.07	
		Weight number5		-0.96			-0.79			-0.24			-0.88			0.32			0.11			0.07			-0.22			-0.81			0.21	
		Weight number6		-0.69			-0.32			0.38			0.22			0.57			0.64			0.44			-0.58			0.07			0.23	
		Weight number7		0.93			-0.22			-0.28			0			-0.84			-0.45			-0.2			-0.77			-0.67			0.23	
