-0.096951, 0.019133, -0.096951
0.185335, -0.005899, 0.185335
-0.126631, 0.005899, -0.126631
0.155654, -0.019133, 0.155654
-0.156311, -0.007336, -0.156311
0.125975, -0.032368, 0.125975
-0.183735, -0.034012, -0.183735
0.094039, -0.032162, 0.094039
-0.225696, -0.048229, -0.225696
0.067905, -0.018958, 0.067905
-0.269087, -0.083833, -0.269087
0.023616, -0.020528, 0.023616
-0.291792, -0.100318, -0.291792
0.006388, -0.012016, 0.006388
-0.285463, -0.099836, -0.285463
0.000144, -0.009036, 0.000144
-0.243275, -0.079025, -0.243275
0.021071, -0.010038, 0.021071
-0.187832, -0.056509, -0.187832
0.060129, 0.000436, 0.060129
-0.097906, -0.033045, -0.097906
0.096198, 0.000446, 0.096198
-0.108499, 0.042200, -0.108499
0.180215, 0.025713, 0.180215
-0.095614, 0.074515, -0.095614
0.249519, 0.023107, 0.249519
-0.054518, 0.089370, -0.054518
0.290615, 0.037962, 0.290615
-0.013423, 0.104225, -0.013423
0.331710, 0.052818, 0.331710
0.027672, 0.119080, 0.027672
0.372805, 0.067672, 0.372805
-0.115938, 0.334283, -0.115938
0.227835, 0.348883, 0.227835
-0.114337, 0.242000, -0.114337
0.210175, 0.255077, 0.210175
-0.107481, 0.144781, -0.107481
0.185556, 0.149950, 0.185556
-0.113423, 0.051725, -0.113423
0.169946, 0.067346, 0.169946
-0.109889, 0.012101, -0.109889
0.166895, 0.013768, 0.166895
-0.094971, -0.003412, -0.094971
0.160968, -0.013749, 0.160968
-0.109164, -0.023110, -0.109164
0.157110, -0.015474, 0.157110
-0.118188, -0.033825, -0.118188
0.148086, -0.026188, 0.148086
-0.127214, -0.044534, -0.127214
0.139060, -0.036898, 0.139060
-0.136239, -0.055248, -0.136239
0.130035, -0.047612, 0.130035
-0.145264, -0.065958, -0.145264
0.121010, -0.058321, 0.121010
-0.154289, -0.076672, -0.154289
0.111985, -0.069036, 0.111985
-0.163314, -0.087382, -0.163314
0.102960, -0.079745, 0.102960
-0.172339, -0.098096, -0.172339
0.093935, -0.090459, 0.093935
-0.181364, -0.108805, -0.181364
0.084910, -0.101169, 0.084910
-0.190389, -0.119520, -0.190389
0.075885, -0.111883, 0.075885
-0.199414, -0.130229, -0.199414
0.066860, -0.122593, 0.066860
-0.235449, 0.078216, -0.235449
0.110293, 0.124369, 0.110293
-0.212722, 0.014065, -0.212722
0.133021, 0.060218, 0.133021
-0.173420, -0.036353, -0.173420
0.139172, -0.017667, 0.139172
-0.126816, -0.084101, -0.126816
0.168756, -0.072112, 0.168756
-0.117289, -0.104192, -0.117289
0.189247, -0.118410, 0.189247
-0.122025, -0.120107, -0.122025
0.202731, -0.139420, 0.202731
-0.124793, -0.143659, -0.124793
0.192672, -0.141176, 0.192672
-0.132808, -0.158297, -0.132808
0.173499, -0.138687, 0.173499
-0.153810, -0.177061, -0.153810
0.140634, -0.114139, 0.140634
-0.185127, -0.181456, -0.185127
0.072255, -0.088709, 0.072255
-0.202564, -0.163080, -0.202564
0.011318, -0.040659, 0.011318
-0.226657, -0.088348, -0.226657
-0.026046, 0.020244, -0.026046
-0.258812, -0.014888, -0.258812
0.028384, 0.103597, 0.028384
-0.177032, 0.112258, -0.177032
0.105154, 0.140680, 0.105154
-0.108416, 0.221612, -0.108416
0.224812, 0.190613, 0.224812
-0.023491, 0.281551, -0.023491
0.306936, 0.218275, 0.306936
0.014339, 0.312742, 0.014339
0.394051, 0.264073, 0.394051
-0.081888, 0.102579, -0.081888
0.206728, 0.134034, 0.206728
-0.073261, 0.034169, -0.073261
0.209219, 0.070653, 0.209219
-0.049135, -0.039369, -0.049135
0.190793, -0.014035, 0.190793
-0.038731, -0.078906, -0.038731
0.189938, -0.062686, 0.189938
-0.040289, -0.107867, -0.040289
0.186199, -0.092765, 0.186199
-0.051885, -0.131214, -0.051885
0.181601, -0.112658, 0.181601
-0.065305, -0.132452, -0.065305
0.166061, -0.109713, 0.166061
-0.087592, -0.122812, -0.087592
0.145512, -0.094970, 0.145512
-0.101854, -0.097101, -0.101854
0.123038, -0.071633, 0.123038
-0.126444, -0.057658, -0.126444
0.111336, -0.044582, 0.111336
-0.125799, -0.024456, -0.125799
0.084721, -0.012287, 0.084721
-0.115185, 0.012035, -0.115185
0.040464, 0.012469, 0.040464
-0.132006, 0.042658, -0.132006
0.023643, 0.043092, 0.023643
-0.148827, 0.073282, -0.148827
0.006821, 0.073716, 0.006821
-0.165649, 0.103905, -0.165649
-0.010000, 0.104339, -0.010000
-0.182470, 0.134529, -0.182470
-0.026821, 0.134962, -0.026821
-0.199291, 0.165152, -0.199291
-0.043642, 0.165586, -0.043642
-0.265390, -0.267408, -0.265390
0.061094, -0.269340, 0.061094
-0.274978, -0.244439, -0.274978
0.063902, -0.251765, 0.063902
-0.248769, -0.220455, -0.248769
0.053470, -0.229294, 0.053470
-0.215206, -0.188518, -0.215206
0.058067, -0.200496, 0.058067
-0.201558, -0.152839, -0.201558
0.079652, -0.167000, 0.079652
-0.183753, -0.108434, -0.183753
0.109639, -0.129099, 0.109639
-0.170309, -0.065339, -0.170309
0.132808, -0.088058, 0.132808
-0.158224, 0.004482, -0.158224
0.152201, -0.039366, 0.152201
-0.130975, 0.049724, -0.130975
0.168632, 0.010595, 0.168632
-0.100184, 0.098326, -0.100184
0.169474, 0.055020, 0.169474
-0.070249, 0.138095, -0.070249
0.161895, 0.086260, 0.161895
-0.043116, 0.183296, -0.043116
0.173422, 0.128092, 0.173422
-0.050473, 0.243918, -0.050473
0.216876, 0.182753, 0.216876
-0.079898, 0.247430, -0.079898
0.235560, 0.181389, 0.235560
-0.090437, 0.225610, -0.090437
0.232694, 0.184962, 0.232694
-0.094370, 0.209446, -0.094370
0.225151, 0.164972, 0.225151
-0.159984, 0.151633, -0.159984
0.243342, 0.075855, 0.243342
-0.223233, 0.284863, -0.223233
0.196676, 0.298101, 0.196676
-0.212356, 0.160276, -0.212356
0.177159, 0.173833, 0.177159
-0.183740, 0.043499, -0.183740
0.164451, 0.074409, 0.164451
-0.176791, -0.027228, -0.176791
0.167874, 0.004730, 0.167874
-0.176497, -0.078902, -0.176497
0.173447, -0.054396, 0.173447
-0.165416, -0.119922, -0.165416
0.191927, -0.106201, 0.191927
-0.161533, -0.160596, -0.161533
0.195018, -0.142518, 0.195018
-0.144416, -0.176426, -0.144416
0.187304, -0.158336, 0.187304
-0.123879, -0.169647, -0.123879
0.192325, -0.149299, 0.192325
-0.120645, -0.144778, -0.120645
0.182532, -0.126703, 0.182532
-0.129775, -0.098851, -0.129775
0.171183, -0.084216, 0.171183
-0.140014, -0.054644, -0.140014
0.160943, -0.040009, 0.160943
-0.150254, -0.010436, -0.150254
0.150704, 0.004199, 0.150704
-0.160493, 0.033771, -0.160493
0.140464, 0.048406, 0.140464
-0.170733, 0.077979, -0.170733
0.130225, 0.092614, 0.130225
-0.180972, 0.122186, -0.180972
0.119985, 0.136821, 0.119985
-0.191211, 0.166393, -0.191211
0.109746, 0.181028, 0.109746
-0.133537, 0.053493, -0.133537
0.132504, 0.046929, 0.132504
-0.146491, 0.026069, -0.146491
0.112881, 0.023923, 0.112881
-0.161944, -0.012361, -0.161944
0.086293, 0.012207, 0.086293
-0.166250, -0.037374, -0.166250
0.059179, 0.001212, 0.059179
-0.158248, -0.036785, -0.158248
0.071656, -0.008264, 0.071656
-0.130208, -0.030474, -0.130208
0.099173, -0.030553, 0.099173
-0.100667, -0.020144, -0.100667
0.133243, -0.044680, 0.133243
-0.089492, -0.003292, -0.089492
0.144997, -0.056359, 0.144997
-0.075201, -0.003020, -0.075201
0.163288, -0.033877, 0.163288
-0.065642, -0.013064, -0.065642
0.152688, -0.050295, 0.152688
-0.072305, -0.027794, -0.072305
0.128522, -0.046513, 0.128522
-0.077383, -0.046527, -0.077383
0.116749, -0.040069, 0.116749
-0.142757, -0.046048, -0.142757
0.147110, -0.020615, 0.147110
-0.152224, -0.031662, -0.152224
0.143416, -0.011862, 0.143416
-0.155489, -0.013840, -0.155489
0.173144, 0.022856, 0.173144
-0.176674, 0.067478, -0.176674
0.170226, 0.095122, 0.170226
-0.188726, 0.144270, -0.188726
0.158174, 0.171914, 0.158174
-0.100380, -0.057813, -0.100380
0.114037, -0.062809, 0.114037
-0.099128, -0.055947, -0.099128
0.115289, -0.060943, 0.115289
-0.097876, -0.054077, -0.097876
0.116542, -0.059074, 0.116542
-0.096623, -0.052211, -0.096623
0.117794, -0.057208, 0.117794
-0.095371, -0.050341, -0.095371
0.119046, -0.055338, 0.119046
-0.094119, -0.048475, -0.094119
0.120299, -0.053472, 0.120299
-0.092866, -0.046606, -0.092866
0.121551, -0.051602, 0.121551
-0.091614, -0.044740, -0.091614
0.122803, -0.049736, 0.122803
-0.090362, -0.042870, -0.090362
0.124056, -0.047866, 0.124056
-0.091406, -0.041630, -0.091406
0.127604, -0.045370, 0.127604
-0.085567, -0.026512, -0.085567
0.119540, -0.034120, 0.119540
-0.072232, 0.015799, -0.072232
0.100786, 0.010738, 0.100786
-0.131037, 0.022018, -0.131037
0.131034, 0.035777, 0.131034
-0.164505, 0.064450, -0.164505
0.133323, 0.071669, 0.133323
-0.180094, 0.103612, -0.180094
0.117734, 0.110831, 0.117734
-0.195683, 0.142775, -0.195683
0.102145, 0.149994, 0.102145
-0.211272, 0.181937, -0.211272
0.086556, 0.189156, 0.086556
-0.051680, 0.007342, -0.051680
0.248269, -0.030067, 0.248269
-0.081141, -0.046929, -0.081141
0.180967, -0.041452, 0.180967
-0.106607, -0.077818, -0.106607
0.115494, -0.047074, 0.115494
-0.164327, -0.099963, -0.164327
0.074480, -0.046107, 0.074480
-0.212544, -0.122200, -0.212544
0.040050, -0.044028, 0.040050
-0.238112, -0.129777, -0.238112
0.024553, -0.047522, 0.024553
-0.223532, -0.118017, -0.223532
0.016796, -0.050975, 0.016796
-0.188690, -0.085954, -0.188690
0.040429, -0.031844, 0.040429
-0.148979, -0.041718, -0.148979
0.075408, -0.014699, 0.075408
-0.131964, 0.005134, -0.131964
0.114588, 0.015421, 0.114588
-0.080787, 0.031254, -0.080787
0.156206, 0.039787, 0.156206
-0.053051, 0.051198, -0.053051
0.151742, 0.044492, 0.151742
-0.099241, 0.073433, -0.099241
0.198778, 0.075316, 0.198778
-0.120667, 0.071447, -0.120667
0.214680, 0.091078, 0.214680
-0.123430, 0.078336, -0.123430
0.211917, 0.097967, 0.211917
-0.126192, 0.085224, -0.126192
0.209154, 0.104855, 0.209154
-0.128955, 0.092113, -0.128955
0.206392, 0.111743, 0.206392
-0.255131, -0.173983, -0.255131
-0.011749, -0.201473, -0.011749
-0.235694, -0.159702, -0.235694
0.007688, -0.187193, 0.007688
-0.216257, -0.145422, -0.216257
0.027125, -0.172912, 0.027125
-0.196820, -0.131141, -0.196820
0.046562, -0.158632, 0.046562
-0.177383, -0.116861, -0.177383
0.065999, -0.144352, 0.065999
-0.157946, -0.102580, -0.157946
0.085436, -0.130071, 0.085436
-0.138508, -0.088300, -0.138508
0.104873, -0.115791, 0.104873
-0.119071, -0.074019, -0.119071
0.124311, -0.101510, 0.124311
-0.094378, -0.051160, -0.094378
0.138491, -0.095809, 0.138491
-0.058464, -0.017593, -0.058464
0.148522, -0.077096, 0.148522
-0.017908, 0.031225, -0.017908
0.166540, -0.032852, 0.166540
0.002764, 0.063267, 0.002764
0.160849, 0.010175, 0.160849
-0.057461, 0.148863, -0.057461
0.228652, 0.081574, 0.228652
-0.080713, 0.200831, -0.080713
0.226322, 0.151766, 0.226322
-0.093503, 0.261911, -0.093503
0.213532, 0.212846, 0.213532
-0.106294, 0.322991, -0.106294
0.200741, 0.273926, 0.200741
-0.119085, 0.384071, -0.119085
0.187950, 0.335006, 0.187950
-0.146690, 0.004095, -0.146690
0.084647, 0.046127, 0.084647
-0.117749, -0.016846, -0.117749
0.113587, 0.025187, 0.113587
-0.088809, -0.037786, -0.088809
0.142527, 0.004246, 0.142527
-0.059869, -0.058727, -0.059869
0.171467, -0.016695, 0.171467
-0.033371, -0.067414, -0.033371
0.202849, -0.049889, 0.202849
-0.018351, -0.067423, -0.018351
0.239375, -0.077528, 0.239375
0.003964, -0.071310, 0.003964
0.256484, -0.105108, 0.256484
0.012676, -0.060177, 0.012676
0.260403, -0.109456, 0.260403
0.010640, -0.064524, 0.010640
0.239875, -0.096714, 0.239875
-0.011702, -0.047101, -0.011702
0.206016, -0.050030, 0.206016
-0.059694, -0.045682, -0.059694
0.145279, -0.028289, 0.145279
-0.122987, -0.047854, -0.122987
0.068099, 0.009395, 0.068099
-0.222936, -0.023941, -0.222936
0.032809, 0.074618, 0.032809
-0.275036, 0.005047, -0.275036
-0.017051, 0.109404, -0.017051
-0.322470, 0.044115, -0.322470
-0.023468, 0.150205, -0.023468
-0.332664, 0.103353, -0.332664
-0.006155, 0.184773, -0.006155
-0.329104, 0.150256, -0.329104
-0.002595, 0.231677, -0.002595
-0.063526, -0.044257, -0.063526
0.263609, -0.081535, 0.263609
-0.112520, -0.076047, -0.112520
0.214615, -0.113326, 0.214615
-0.147701, -0.143782, -0.147701
0.151808, -0.109172, 0.151808
-0.195202, -0.185092, -0.195202
0.118375, -0.089823, 0.118375
-0.222893, -0.200758, -0.222893
0.099918, -0.081953, 0.099918
-0.220212, -0.183913, -0.220212
0.095207, -0.095388, 0.095207
-0.189804, -0.148607, -0.189804
0.123289, -0.095631, 0.123289
-0.153058, -0.085110, -0.153058
0.155369, -0.109735, 0.155369
-0.109224, -0.044572, -0.109224
0.198177, -0.115051, 0.198177
-0.076573, -0.011937, -0.076573
0.226776, -0.097197, 0.226776
-0.040888, 0.031752, -0.040888
0.211766, -0.036857, 0.211766
-0.037705, 0.043262, -0.037705
0.170482, 0.008444, 0.170482
-0.163662, 0.098181, -0.163662
0.212125, 0.092848, 0.212125
-0.222686, 0.125280, -0.222686
0.200909, 0.176863, 0.200909
-0.257806, 0.180837, -0.257806
0.165789, 0.232420, 0.165789
-0.292927, 0.236395, -0.292927
0.130668, 0.287977, 0.130668
-0.328047, 0.291951, -0.328047
0.095548, 0.343534, 0.095548
-0.138470, 0.143024, -0.138470
0.127135, 0.172220, 0.127135
-0.131622, 0.074382, -0.131622
0.133983, 0.103578, 0.133983
-0.108961, 0.003551, -0.108961
0.125017, 0.037127, 0.125017
-0.101790, -0.054129, -0.101790
0.122937, -0.013298, 0.122937
-0.105200, -0.089513, -0.105200
0.129717, -0.053360, 0.129717
-0.111793, -0.104228, -0.111793
0.133573, -0.078423, 0.133573
-0.109096, -0.112158, -0.109096
0.134124, -0.091657, 0.134124
-0.100236, -0.110403, -0.100236
0.129558, -0.092837, 0.129558
-0.095926, -0.107667, -0.095926
0.123415, -0.085528, 0.123415
-0.093459, -0.095214, -0.093459
0.116914, -0.070736, 0.116914
-0.092921, -0.073378, -0.092921
0.092603, -0.050343, 0.092603
-0.084482, -0.055520, -0.084482
0.078431, -0.033263, 0.078431
-0.146060, 0.000474, -0.146060
0.126019, 0.031729, 0.126019
-0.164387, 0.036276, -0.164387
0.129891, 0.070554, 0.129891
-0.188500, 0.072980, -0.188500
0.131287, 0.110670, 0.131287
-0.175139, 0.109444, -0.175139
0.131241, 0.151750, 0.131241
-0.188744, 0.113857, -0.188744
0.170943, 0.140039, 0.170943
-0.127657, -0.024662, -0.127657
0.211161, -0.002427, 0.211161
-0.118159, -0.063842, -0.118159
0.191111, -0.033962, 0.191111
-0.108707, -0.086532, -0.108707
0.171415, -0.052945, 0.171415
-0.091026, -0.087520, -0.091026
0.191152, -0.063788, 0.191152
-0.069775, -0.087933, -0.069775
0.202631, -0.068509, 0.202631
-0.045661, -0.053240, -0.045661
0.245756, -0.084126, 0.245756
-0.024188, -0.028310, -0.024188
0.264084, -0.095468, 0.264084
-0.004729, 0.000637, -0.004729
0.278678, -0.084804, 0.278678
-0.008437, 0.013062, -0.008437
0.267452, -0.061192, 0.267452
-0.018242, -0.007750, -0.018242
0.186713, -0.022413, 0.186713
-0.080034, 0.016223, -0.080034
0.127328, 0.052059, 0.127328
-0.147084, 0.025147, -0.147084
0.050539, 0.077391, 0.050539
-0.259592, -0.018123, -0.259592
0.010498, 0.135492, 0.010498
-0.308375, -0.027854, -0.308375
-0.025723, 0.165423, -0.025723
-0.352183, -0.011778, -0.352183
0.024946, 0.175557, 0.024946
-0.348752, 0.001327, -0.348752
0.028377, 0.188662, 0.028377
-0.345321, 0.014432, -0.345321
0.031807, 0.201767, 0.031807
-0.365214, 0.081022, -0.365214
-0.029462, 0.102248, -0.029462
-0.343575, 0.047077, -0.343575
-0.031736, 0.048259, -0.031736
-0.306499, -0.007820, -0.306499
-0.031548, 0.008436, -0.031548
-0.274063, -0.040513, -0.274063
-0.012115, -0.019826, -0.012115
-0.232924, -0.053452, -0.232924
0.028401, -0.044809, 0.028401
-0.182664, -0.055440, -0.182664
0.069459, -0.071186, 0.069459
-0.128908, -0.055692, -0.128908
0.113523, -0.101544, 0.113523
-0.074290, -0.066459, -0.074290
0.164071, -0.136549, 0.164071
-0.038217, -0.063571, -0.038217
0.199331, -0.165602, 0.199331
0.015212, -0.022125, 0.015212
0.232272, -0.183644, 0.232272
0.064598, -0.040006, 0.064598
0.252174, -0.172048, 0.252174
0.082467, -0.010966, 0.082467
0.240078, -0.144239, 0.240078
0.052570, 0.075501, 0.052570
0.262719, -0.100892, 0.262719
0.005859, 0.130375, 0.005859
0.247697, -0.033301, 0.247697
-0.073058, 0.181514, -0.073058
0.196532, 0.056823, 0.196532
-0.127376, 0.248499, -0.127376
0.162012, 0.143954, 0.162012
-0.248885, 0.262766, -0.248885
0.111554, 0.203209, 0.111554
-0.183036, 0.218772, -0.183036
0.133367, 0.244771, 0.133367
-0.167784, 0.139051, -0.167784
0.132529, 0.168372, 0.132529
-0.144423, 0.048076, -0.144423
0.118154, 0.059950, 0.118154
-0.138701, -0.009155, -0.138701
0.127875, -0.009705, 0.127875
-0.133394, -0.067059, -0.133394
0.142763, -0.055522, 0.142763
-0.131922, -0.108442, -0.131922
0.150367, -0.101273, 0.150367
-0.133752, -0.134377, -0.133752
0.145912, -0.130626, 0.145912
-0.114490, -0.155421, -0.114490
0.149322, -0.150645, 0.149322
-0.099831, -0.153679, -0.099831
0.144676, -0.150504, 0.144676
-0.079408, -0.137846, -0.079408
0.138343, -0.121129, 0.138343
-0.091756, -0.097317, -0.091756
0.129000, -0.073018, 0.129000
-0.084062, -0.054720, -0.084062
0.102939, -0.027808, 0.102939
-0.163307, -0.004066, -0.163307
0.164171, 0.022052, 0.164171
-0.176302, 0.047535, -0.176302
0.166727, 0.077103, 0.166727
-0.215638, 0.072379, -0.215638
0.193258, 0.121273, 0.193258
-0.231222, 0.107759, -0.231222
0.185646, 0.174683, 0.185646
-0.236803, 0.099885, -0.236803
0.200785, 0.140649, 0.200785
-0.178598, -0.051676, -0.178598
0.057833, -0.055053, 0.057833
-0.169372, -0.053813, -0.169372
0.067059, -0.057190, 0.067059
-0.160146, -0.055950, -0.160146
0.076285, -0.059327, 0.076285
-0.147590, -0.065156, -0.147590
0.082181, -0.054396, 0.082181
-0.137873, -0.072574, -0.137873
0.094996, -0.069715, 0.094996
-0.116003, -0.056354, -0.116003
0.119271, -0.082102, 0.119271
-0.098796, -0.030492, -0.098796
0.145070, -0.087863, 0.145070
-0.068037, -0.006663, -0.068037
0.164711, -0.084044, 0.164711
-0.052559, 0.017186, -0.052559
0.173945, -0.069719, 0.173945
-0.049494, 0.026025, -0.049494
0.178797, -0.052189, 0.178797
-0.053255, 0.057804, -0.053255
0.175094, -0.010749, 0.175094
-0.076360, 0.055281, -0.076360
0.146176, 0.024510, 0.146176
-0.149621, 0.082532, -0.149621
0.187047, 0.047951, 0.187047
-0.172287, 0.081426, -0.172287
0.173667, 0.073238, 0.173667
-0.190311, 0.093516, -0.190311
0.155643, 0.085329, 0.155643
-0.208334, 0.105607, -0.208334
0.137620, 0.097419, 0.137620
-0.226357, 0.117697, -0.226357
0.119597, 0.109509, 0.119597
-0.223579, -0.184379, -0.223579
0.021318, -0.161442, 0.021318
-0.206905, -0.173713, -0.206905
0.037991, -0.150777, 0.037991
-0.190231, -0.163047, -0.190231
0.054665, -0.140111, 0.054665
-0.173558, -0.152382, -0.173558
0.071339, -0.129446, 0.071339
-0.156884, -0.141716, -0.156884
0.088012, -0.118780, 0.088012
-0.144809, -0.127079, -0.144809
0.109284, -0.112085, 0.109284
-0.131862, -0.104229, -0.131862
0.131551, -0.101436, 0.131551
-0.129427, -0.082111, -0.129427
0.145016, -0.088308, 0.145016
-0.110172, -0.067458, -0.110172
0.151174, -0.069781, 0.151174
-0.104868, -0.033858, -0.104868
0.157917, -0.046156, 0.157917
-0.090375, 0.014608, -0.090375
0.147730, -0.006664, 0.147730
-0.056364, 0.036673, -0.056364
0.119920, 0.025105, 0.119920
-0.102763, 0.107140, -0.102763
0.177341, 0.085950, 0.177341
-0.097251, 0.172796, -0.097251
0.182853, 0.151606, 0.182853
-0.091740, 0.238452, -0.091740
0.188364, 0.217262, 0.188364
-0.086229, 0.304108, -0.086229
0.193875, 0.282918, 0.193875
-0.080718, 0.369764, -0.080718
0.199387, 0.348574, 0.199387
-0.118430, -0.103843, -0.118430
0.124780, -0.056586, 0.124780
-0.117067, -0.111568, -0.117067
0.126143, -0.064311, 0.126143
-0.115705, -0.119293, -0.115705
0.127505, -0.072036, 0.127505
-0.102784, -0.125000, -0.102784
0.117309, -0.081778, 0.117309
-0.095700, -0.106802, -0.095700
0.137692, -0.091823, 0.137692
-0.067413, -0.079743, -0.067413
0.167569, -0.101540, 0.167569
-0.041602, -0.049344, -0.041602
0.178122, -0.105115, 0.178122
-0.040418, -0.023289, -0.040418
0.176916, -0.089145, 0.176916
-0.051354, -0.007974, -0.051354
0.159490, -0.062721, 0.159490
-0.071508, -0.000490, -0.071508
0.124468, -0.031762, 0.124468
-0.105128, 0.007040, -0.105128
0.089139, 0.019568, 0.089139
-0.139678, 0.025692, -0.139678
0.030787, 0.038387, 0.030787
-0.210617, 0.059734, -0.210617
0.075805, 0.097620, 0.075805
-0.221378, 0.101653, -0.221378
0.079299, 0.114175, 0.079299
-0.238444, 0.135290, -0.238444
0.131364, 0.142674, 0.131364
-0.220944, 0.166357, -0.220944
0.148864, 0.173742, 0.148864
-0.203444, 0.197425, -0.203444
0.166364, 0.204809, 0.166364
-0.120337, -0.069941, -0.120337
0.078854, -0.064739, 0.078854
-0.117613, -0.061625, -0.117613
0.081578, -0.056423, 0.081578
-0.114889, -0.053310, -0.114889
0.084302, -0.048108, 0.084302
-0.112166, -0.044994, -0.112166
0.087026, -0.039792, 0.087026
-0.109442, -0.036678, -0.109442
0.089749, -0.031476, 0.089749
-0.106718, -0.028362, -0.106718
0.092473, -0.023161, 0.092473
-0.103995, -0.020047, -0.103995
0.095196, -0.014845, 0.095196
-0.101271, -0.011731, -0.101271
0.097920, -0.006529, 0.097920
-0.098547, -0.003416, -0.098547
0.100644, 0.001786, 0.100644
-0.095823, 0.004900, -0.095823
0.103368, 0.010102, 0.103368
-0.095459, 0.018794, -0.095459
0.108451, 0.012839, 0.108451
-0.069162, 0.019338, -0.069162
0.104804, 0.021737, 0.104804
-0.104301, 0.001084, -0.104301
0.146517, 0.002099, 0.146517
-0.144242, 0.017875, -0.144242
0.170902, 0.024210, 0.170902
-0.158094, 0.053493, -0.158094
0.180121, 0.047618, 0.180121
-0.160410, 0.083006, -0.160410
0.177805, 0.077131, 0.177805
-0.162726, 0.112520, -0.162726
0.175489, 0.106645, 0.175489
-0.224231, -0.074668, -0.224231
0.007034, -0.044643, 0.007034
-0.193390, -0.074219, -0.193390
0.037875, -0.044195, 0.037875
-0.162549, -0.073771, -0.162549
0.068716, -0.043746, 0.068716
-0.131708, -0.073322, -0.131708
0.099557, -0.043297, 0.099557
-0.104755, -0.060333, -0.104755
0.134286, -0.055388, 0.134286
-0.069982, -0.043237, -0.069982
0.176602, -0.063120, 0.176602
-0.050998, -0.033435, -0.050998
0.206697, -0.064583, 0.206697
-0.035531, -0.014415, -0.035531
0.227323, -0.061877, 0.227323
-0.010802, -0.002930, -0.010802
0.228209, -0.046002, 0.228209
-0.016429, 0.010592, -0.016429
0.222487, -0.026675, 0.222487
-0.017192, 0.027864, -0.017192
0.194783, 0.009525, 0.194783
-0.022158, 0.063258, -0.022158
0.138579, 0.047066, 0.138579
-0.138337, 0.093720, -0.138337
0.186535, 0.054895, 0.186535
-0.168492, 0.070976, -0.168492
0.122349, 0.081887, 0.122349
-0.215662, 0.073100, -0.215662
0.075178, 0.084011, 0.075178
-0.262833, 0.075224, -0.262833
0.028007, 0.086135, 0.028007
-0.310004, 0.077348, -0.310004
-0.019164, 0.088259, -0.019164
-0.068905, -0.145744, -0.068905
0.134666, -0.169593, 0.134666
-0.073308, -0.126185, -0.073308
0.130263, -0.150034, 0.130263
-0.077712, -0.106626, -0.077712
0.125859, -0.130475, 0.125859
-0.082115, -0.087067, -0.082115
0.121456, -0.110916, 0.121456
-0.086519, -0.067508, -0.086519
0.117052, -0.091357, 0.117052
-0.090922, -0.047949, -0.090922
0.112649, -0.071798, 0.112649
-0.095326, -0.028390, -0.095326
0.108245, -0.052239, 0.108245
-0.099729, -0.008831, -0.099729
0.103842, -0.032680, 0.103842
-0.104133, 0.010728, -0.104133
0.099438, -0.013121, 0.099438
-0.108536, 0.030287, -0.108536
0.095035, 0.006438, 0.095035
-0.112940, 0.049846, -0.112940
0.090631, 0.025997, 0.090631
-0.117343, 0.069404, -0.117343
0.086228, 0.045556, 0.086228
-0.121747, 0.088964, -0.121747
0.081824, 0.065115, 0.081824
-0.151723, 0.102553, -0.151723
0.102994, 0.090643, 0.102994
-0.160404, 0.126596, -0.160404
0.127239, 0.114540, 0.127239
-0.182107, 0.139992, -0.182107
0.128601, 0.154355, 0.128601
-0.168506, 0.153736, -0.168506
0.135950, 0.165765, 0.135950
-0.361251, 0.283238, -0.361251
-0.049768, 0.444968, -0.049768
-0.273920, 0.163759, -0.273920
-0.004126, 0.344775, -0.004126
-0.174888, 0.056846, -0.174888
0.060317, 0.237779, 0.060317
-0.075225, -0.007842, -0.075225
0.136725, 0.123920, 0.136725
-0.009654, -0.074139, -0.009654
0.218304, 0.005587, 0.218304
0.039395, -0.131090, 0.039395
0.308588, -0.133389, 0.308588
0.091665, -0.174188, 0.091665
0.361365, -0.265505, 0.361365
0.103340, -0.192564, 0.103340
0.365753, -0.358855, 0.365753
0.089739, -0.192568, 0.089739
0.314957, -0.356530, 0.314957
0.053405, -0.190169, 0.053405
0.239648, -0.285543, 0.239648
-0.008232, -0.151421, -0.008232
0.166719, -0.190285, 0.166719
-0.118039, -0.092371, -0.118039
0.058350, -0.096895, 0.058350
-0.246974, -0.021840, -0.246974
0.059600, 0.042192, 0.059600
-0.322485, 0.037437, -0.322485
-0.000528, 0.126194, -0.000528
-0.387768, 0.067007, -0.387768
-0.013906, 0.212593, -0.013906
-0.353607, 0.142143, -0.353607
-0.018775, 0.249147, -0.018775
-0.321165, 0.155797, -0.321165
0.072438, 0.221819, 0.072438
-0.154174, 0.038981, -0.154174
0.121900, 0.075117, 0.121900
-0.159534, 0.016662, -0.159534
0.114120, 0.054709, 0.114120
-0.161917, 0.012612, -0.161917
0.098197, 0.039100, 0.098197
-0.154636, 0.013569, -0.154636
0.114847, 0.037699, 0.114847
-0.128935, 0.017057, -0.128935
0.128575, 0.023068, 0.128575
-0.112240, 0.018816, -0.112240
0.142018, 0.009649, 0.142018
-0.096370, 0.026920, -0.096370
0.158841, 0.002210, 0.158841
-0.089381, 0.029719, -0.089381
0.161422, -0.011348, 0.161422
-0.078776, 0.024128, -0.078776
0.155584, -0.010047, 0.155584
-0.083584, 0.015481, -0.083584
