51		0	0	0	0	0	0	0	0	0	0	
52		0	0	0	0	0	0	0	0	0	0	
53		0	0	0	0	0	0	0	0	0	0	
54		0	0	0	0	0	0	0	0	0	0	
55		0	0	0	0	0	0	0	0	0	0	
56		0	0	0	0	0	0	0	0	0	0	
57		0	0	0	0	0	0	0	0	0	0	
58		0	0	0	0	0	0	0	0	0	0	
59		0	0	0	0	0	0	0	0	0	0	
60		0	0	0	0	0	0	0	0	0	0	
61		0	0	0	0	0	0	0	0	0	0	
62		0	0	0	0	0	0	0	0	0	0	
63		0	0	0	0	0	0	0	0	0	0	
64		0	0	0	0	0	0	0	0	0	0	
65		0	0	0	0	0	0	0	0	0	0	
66		0	0	0	0	0	0	0	0	0	0	
67		0	0	0	0	0	0	0	0	0	0	
68		0	0	0	0	0	0	0	0	0	0	
69		0	0	0	0	0	0	0	0	0	0	
70		0	0	0	0	0	0	0	0	0	0	
71		0	0	0	0	0	0	0	0	0	0	
72		0	0	0	0	0	0	0	0	0	0	
73		0	0	0	0	0	0	0	0	0	0	
74		0	0	0	0	0	0	0	0	0	0	
75		0	0	0	0	0	0	0	0	0	0	
76		0	0	0	0	0	0	0	0	0	0	
77		0	0	0	0	0	0	0	0	0	0	
78		0	0	0	0	0	0	0	0	0	0	
79		0	0	0	0	0	0	0	0	0	0	
80		0	0	0	0	0	0	0	0	0	0	
81		0	0	0	0	0	0	0	0	0	0	
82		0	0	0	0	0	0	0	0	0	0	
83		0	0	0	0	0	0	0	0	0	0	
84		0	0	0	0	0	0	0	0	0	0	
85		0	0	0	0	0	0	0	0	0	0	
86		0	0	0	0	0	0	0	0	0	0	
87		0	0	0	0	0	0	0	0	0	0	
88		0	0	0	0	0	0	0	0	0	0	
89		0	0	0	0	0	0	0	0	0	0	
90		0	0	0	0	0	0	0	0	0	0	
91		0	0	0	0	0	0	0	0	0	0	
92		0	0	0	0	0	0	0	0	0	0	
93		0	0	0	0	0	0	0	0	0	0	
94		0	0	0	0	0	0	0	0	0	0	
95		0	0	0	0	0	0	0	0	0	0	
96		0	0	0	0	0	0	0	0	0	0	
97		0	0	0	0	0	0	0	0	0	0	
98		0	0	0	0	0	0	0	0	0	0	
99		0	0	0	0	0	0	0	0	0	0	
100		0	0	0	0	0	0	0	0	0	0	
101		0	0	0	0	0	0	0	0	0	0	

Weights:	
0		0.13	0.98	0.92	0.47	0.18	0.99	0.7	0.98	0.36	0.88	
1		0.87	0.27	0.43	0.65	0.89	0.92	0.87	0.37	0.34	0.18	
2		0.38	0.77	0.48	0.08	0.96	0.82	0.57	0.65	0.08	0.8	
3		0.58	0.51	0.87	0.43	0.16	0.56	0.21	0.56	0.89	0.83	
4		0.29	0.01	0.66	0	0.4	0.92	0.84	0.91	0.31	0.05	
5		0	0.56	0.85	0.15	0.98	0.12	0.63	0.62	0.15	0.53	
6		0.74	0.16	0.86	0.21	0.51	0.94	0.45	0.61	0.6	0.24	
7		0.41	0.14	0.17	0.15	0.46	0.75	0.37	0.34	0.91	0.57	
8		0.17	0.04	0.57	0.51	0.14	0.52	0.26	0.24	0.88	0.22	
9		0.47	0.69	0.8	0.69	0.1	0.15	0.14	0.26	0.75	0.44	
10		0.87	0.81	0.44	0.29	0.89	0.2	0.82	0.68	0.22	0.76	
11		0.33	0.55	0.16	0.37	0.5	0.39	0.36	0.76	0.95	0.59	
12		0.01	0.45	0.39	0.11	0.05	0.91	0.16	0.47	0.5	0.28	
13		0.95	0.81	0.78	0.88	0.78	0.6	0.46	0.23	0.79	0.71	
14		0.11	0.92	0.68	0.28	0.45	0.14	0.04	0.35	0.99	0.32	
15		0.7	0.22	0.57	0.38	0.68	0.67	0.7	0.96	0.45	0.07	
16		0.57	0.74	0.77	0.95	0.91	0.43	0.56	0.16	0.42	0.41	
17		0.68	0.55	0.18	0.62	0.86	0.91	0.6	0.15	0.12	0.33	
18		0.12	0.72	0.95	0.32	0.14	0.75	0.04	0.72	0.23	0.08	
19		0.98	0.74	0.19	0.99	0.05	0.24	0.65	0.81	0.39	0.1	
20		0.08	0.8	0.79	0.19	0.14	0.54	0.2	0.81	0.45	0.07	
21		0.12	0.54	0.71	0.81	0.46	0.46	0.23	0.25	0.72	0.31	
22		0.2	0.89	0.01	0.81	0.74	0.66	0.49	0.64	0.81	0.55	
23		0.84	0.15	0.4	0.71	0.92	0.2	0.77	0.23	0.04	0.7	
24		0.97	0.18	0.39	0.35	0.12	0.68	0.17	0.51	0.68	0.73	
25		0.82	0.44	0.09	0.82	0.76	0.37	0.13	0.25	0.62	0.86	
26		0.12	0.01	0	0.61	0.2	0.79	0.12	0.48	0.76	0.28	
27		0.41	0.82	0.96	0.58	0.61	0.23	0.63	0.48	0.96	0.94	
28		0.89	0.13	0.45	0.65	0.37	0.52	0.35	0.82	0.43	0.54	
29		0.18	0.54	0.36	0.18	0.53	0.56	0.22	0.61	0.49	0.86	
30		0.14	0.5	0.66	0.76	0.98	0.8	0.97	0.2	0.32	0.71	
31		0.99	0.11	0.77	0.46	0.95	0.76	0.94	0.85	0.07	0.84	
32		0.69	0.83	0.35	0.59	0.53	0.75	0.65	0.43	0.36	0.58	
33		0.75	0.48	0.38	0.08	0.24	0.35	0.46	0.62	0.23	0.36	
34		0.15	0.07	0.11	0.66	0.48	0.28	0.11	0.79	0.84	0.79	
35		0.07	0.31	0.6	0.34	0.33	0.9	0.68	0.18	0.36	0.02	
36		0.37	0.9	0.19	0.28	0.36	0.54	0.75	0.2	0.58	0.42	
37		0.97	0.61	0.73	0.14	0.14	0.87	0.34	0.07	0.24	0.19	
38		0.07	0.83	0.58	0.4	0.13	0.94	0.38	0.49	0.4	0.66	
39		0.92	0.11	0.15	0.76	0.89	0.18	0.52	0.49	0.4	0.64	
40		0.61	0.59	0.78	0.11	0.88	0.78	0.77	0.16	0.42	0.84	
41		0.93	0.16	0.16	0.45	0.58	0.35	0.45	0.4	0.67	0.7	
42		0.06	0.34	0.62	0.51	0.34	0.67	0.18	0.77	0.71	0.56	
43		0.92	0.43	0.83	0.35	0.36	0.04	0.83	0.16	0.9	0.04	
44		0.66	0.98	0.99	0.04	0.78	0.93	0.89	0.37	0.36	0.59	
45		0.56	0.14	0.96	0.17	0.21	0.73	0.79	0.17	0.13	0.49	
46		0.78	0.45	0.51	0.23	0.56	0.83	0.51	0.31	0.27	0.67	
47		0.55	0.78	0.96	0.89	0.32	0.96	0	0.25	0.17	0.11	
48		0.32	0.76	0.19	0.43	0.47	0.62	0.83	0.54	0.77	0.88	
49		0.03	0.7	0.02	0.66	0.74	0.62	0.42	0.72	0.87	0.25	
50		0.62	0.44	0.88	0.71	0.57	0.01	0.51	0.53	0.92	0.17	
51		0.9	0.45	0.03	0.95	0.7	0.99	0.27	0.14	0.24	0.71	
52		0.2	0.1	0.92	0.87	0.16	0.95	0.08	0.05	0.55	0.33	
53		0.83	0.68	0.51	0.59	0.06	0.91	0.89	0.04	0.94	0.13	
54		0.27	0.74	0.89	0.93	0.67	0.7	0.2	0.56	0.14	0.28	
55		0.49	0.85	0.1	0.95	0.3	0.38	0.1	0.37	0.06	0.66	
56		0.57	0.99	0.98	0.35	0.03	0.3	0.25	0.37	0.18	0.81	
57		0.23	0.82	0.76	0.61	0.26	0.33	0.01	0.55	0.02	0.67	
58		0.37	0.37	0.35	0.01	0.56	0.56	0.91	0.01	0.46	0.71	
59		0.72	0.22	0.18	0.66	0.89	0.98	0.07	0.81	0.03	0.42	
60		0.35	0.13	0.34	0.03	0.64	0.1	0.58	0.55	0.66	0.83	
61		0.09	0.84	0.63	0.87	0.79	0.16	0.74	0.58	0.69	0.26	
62		0.48	0.62	0.42	0.57	0.13	0.35	0.07	0.48	0.3	0.18	
63		0.7	0.82	0.82	0.1	0.51	0.73	0.32	0.53	0.33	0.01	
64		0.61	0.92	0.93	0.73	0.89	0.19	0.35	0.26	0.85	0.8	
65		0.47	0.36	0.3	0.67	0.39	0	0.7	0.48	0.02	0.21	
66		0.27	0.84	0.66	0.6	0.14	0.52	0.9	0.25	0.16	0.36	
67		0.35	0.1	0.27	0.77	0.73	0.44	0.64	0.32	0.1	0.92	
68		0.06	0.47	0.4	0.17	0.34	0.97	0.73	0.48	0.42	0.07	
69		0.27	0.37	0.47	0.1	0.9	0.48	0.96	0.29	0.44	0.51	
70		0.49	0.48	0.47	0.51	0.38	0.84	0.72	0.3	0.28	0.62	
71		0.09	0.99	0.72	0.78	0.81	0.33	0.45	0.27	0.61	0.34	
72		0.22	0.99	0.78	0.18	0.63	0.85	0.2	0.39	0.93	0.88	
73		0.25	0.96	0.59	0.11	0.6	0.86	0.67	0.12	0.53	0.73	
74		0.78	0.27	0.39	0.43	0.36	0.27	0.62	0.17	0.6	0.87	
75		0.37	0.4	0.82	0.51	0.83	0.23	0.3	0.79	0.78	0.7	
76		0.07	0.3	0.85	0.62	0.66	0.48	0.87	0.88	0.85	0.13	
77		0.47	0.31	0.03	0.85	0.25	0.98	0.24	0.86	0.61	0.25	
78		0.56	0.11	0.62	0.04	0.48	0.89	0.26	0.73	0.86	0.9	
79		0.35	0.84	0.63	0.92	0.58	0.95	0.43	0.46	0.88	0.12	
80		0.12	0.65	0.06	0.21	0.68	0.72	0.41	0.74	0.04	0.82	
81		0.17	0.23	0.43	0.62	0.81	0.51	0.22	0.84	0.21	0.2	
82		0.74	0.95	0.39	0.94	0.42	0.29	0.79	0.34	0.56	0.2	
83		0.65	0.5	0.16	0.31	0.35	0.13	0.03	0.31	0.37	0.59	
84		0.84	0.44	0.43	0.64	0.31	0.33	0.15	0.42	0.03	0.67	
85		0.98	0.69	0.97	0.9	0.53	0.99	0	0.67	0.56	0.18	
86		0.81	0.58	0.66	0.7	0.19	0.12	0.12	0.2	0.19	0.35	
87		0.79	0.47	0.59	0.69	0.29	0.84	0.41	0.64	0.52	0.21	
88		0.74	0.77	0.98	0.48	0.41	0.16	0.82	0.1	0.93	0.58	
89		0.35	0.49	0.38	0.01	0.65	0.9	0.12	0.75	0.75	0.68	
90		0.42	0.05	0.12	0.03	0.5	0.36	0.6	0.04	0.48	0.09	
91		0	0.3	0.84	0.08	0.38	0.78	0.02	0.04	0.91	0.71	
92		0.68	0.23	0.59	0.01	0.79	0.42	0.02	0.96	0.64	0.95	
93		0.86	0.31	0.11	0.04	0.48	0.21	0.18	0.7	0.24	0.83	
94		0.28	0.12	0.98	0.13	0.42	0.7	0.53	0.91	0.34	0.73	
95		0.8	0.97	0.82	0.34	0.69	0.35	0.26	0.41	0.58	0.25	
96		0.94	0.43	0.76	0.76	0.04	0.5	0.19	0.17	0.69	0.36	
97		0.5	0.61	0.07	0.98	0.21	0.59	0.39	0.37	0.33	0.4	
98		0.9	0.46	0.1	0.73	0.28	0.01	0.21	0.07	0.78	0.67	
99		0.43	0.2	0.24	0.16	0.97	0.68	0.21	0.47	0.68	0.56	
100		0.2	0.01	0.45	0.57	0.72	0.23	0.95	0.86	0.71	0.13	
101		0.85	0.25	0.79	0.66	0.03	0.77	0.87	0.47	0.37	0.03	

Threshold:	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	
Activation:	0	0	0	0	0	0	0	0	0	0	

Output layer: 

Inputs:	
0		0
1		0
2		0
3		0
4		0
5		0
6		0
7		0
8		0
9		0

Weights:	
0		0.14
1		0.54
2		0.29
3		0.02
4		0.79
5		0.87
6		0.13
7		0.01
8		0.16
9		0.01

Threshold:	0
Activation:	0
