51		0	0	0	0	0	0	0	0	0	0	
52		0	0	0	0	0	0	0	0	0	0	
53		0	0	0	0	0	0	0	0	0	0	
54		0	0	0	0	0	0	0	0	0	0	
55		0	0	0	0	0	0	0	0	0	0	
56		0	0	0	0	0	0	0	0	0	0	
57		0	0	0	0	0	0	0	0	0	0	
58		0	0	0	0	0	0	0	0	0	0	
59		0	0	0	0	0	0	0	0	0	0	
60		0	0	0	0	0	0	0	0	0	0	
61		0	0	0	0	0	0	0	0	0	0	
62		0	0	0	0	0	0	0	0	0	0	
63		0	0	0	0	0	0	0	0	0	0	
64		0	0	0	0	0	0	0	0	0	0	
65		0	0	0	0	0	0	0	0	0	0	
66		0	0	0	0	0	0	0	0	0	0	
67		0	0	0	0	0	0	0	0	0	0	
68		0	0	0	0	0	0	0	0	0	0	
69		0	0	0	0	0	0	0	0	0	0	
70		0	0	0	0	0	0	0	0	0	0	
71		0	0	0	0	0	0	0	0	0	0	
72		0	0	0	0	0	0	0	0	0	0	
73		0	0	0	0	0	0	0	0	0	0	
74		0	0	0	0	0	0	0	0	0	0	
75		0	0	0	0	0	0	0	0	0	0	
76		0	0	0	0	0	0	0	0	0	0	
77		0	0	0	0	0	0	0	0	0	0	
78		0	0	0	0	0	0	0	0	0	0	
79		0	0	0	0	0	0	0	0	0	0	
80		0	0	0	0	0	0	0	0	0	0	
81		0	0	0	0	0	0	0	0	0	0	
82		0	0	0	0	0	0	0	0	0	0	
83		0	0	0	0	0	0	0	0	0	0	
84		0	0	0	0	0	0	0	0	0	0	
85		0	0	0	0	0	0	0	0	0	0	
86		0	0	0	0	0	0	0	0	0	0	
87		0	0	0	0	0	0	0	0	0	0	
88		0	0	0	0	0	0	0	0	0	0	
89		0	0	0	0	0	0	0	0	0	0	
90		0	0	0	0	0	0	0	0	0	0	
91		0	0	0	0	0	0	0	0	0	0	
92		0	0	0	0	0	0	0	0	0	0	
93		0	0	0	0	0	0	0	0	0	0	
94		0	0	0	0	0	0	0	0	0	0	
95		0	0	0	0	0	0	0	0	0	0	
96		0	0	0	0	0	0	0	0	0	0	
97		0	0	0	0	0	0	0	0	0	0	
98		0	0	0	0	0	0	0	0	0	0	
99		0	0	0	0	0	0	0	0	0	0	
100		0	0	0	0	0	0	0	0	0	0	
101		0	0	0	0	0	0	0	0	0	0	

Weights:	
0		0.78	0.76	0.68	0.95	0.64	0.04	0.37	0.1	0.18	0.03	
1		0.18	0.8	0.58	0.57	0.87	0.71	0.41	0.79	0.72	0.96	
2		0.29	0.78	0.17	0.65	0.03	0.23	0.37	0.25	0.6	0.23	
3		0.94	0.06	0.61	0.77	0.85	0.97	0.48	0.77	0.24	0.84	
4		0.18	0.89	0.9	0.46	0.55	0.97	0.86	0.81	0.83	0.71	
5		0.74	0.53	0.19	0.48	0.66	0.03	0.49	0.15	0.38	0.67	
6		0.18	0.48	0.87	0.42	0.21	0.89	0.95	0.38	0.12	0.46	
7		0.12	0.75	0.57	0.59	0.85	0.86	0.07	0.71	0.5	0.6	
8		0.5	0.76	0.56	0.97	0.84	0.84	0.17	0.77	0.96	0.16	
9		0.75	0.52	0.12	0.7	0.16	0.76	0.27	0.53	0.06	0.88	
10		0.69	0.38	0.46	0.15	0.22	0.31	0.41	0.93	0.21	0.28	
11		0.51	0.94	0.15	0.52	0.57	0.63	0.36	0.11	0.34	0.99	
12		0.38	0.64	0.13	0.36	0.51	0.5	0.58	0.97	0.13	0.87	
13		0.71	0.76	0.17	0.76	0.04	0.74	0.96	0.55	0.41	0.95	
14		0.78	0.92	0.7	0.04	0.19	0.57	0.07	0.64	0.22	0.1	
15		0.56	0.32	0	0.59	0.88	0.37	0.26	0.37	0.87	0.42	
16		0.1	0.83	0.53	0.78	0.1	0.68	0.25	0.37	0.1	0.64	
17		0.27	0.2	0.1	0.34	0.59	0.88	0.69	0.7	0.64	0.48	
18		0.27	0.75	0.96	0	0.47	0.11	0.01	0.29	0.51	0.86	
19		0.75	0.55	0.13	0.69	0.08	0.53	0.59	0.84	0.98	0.92	
20		0.62	0.93	0.06	0.57	0.84	0.82	0.83	0.63	0.75	0.49	
21		0.54	0.52	0.2	0.42	0.95	0.13	0.58	0.32	0.59	0.32	
22		0.09	0.78	0.51	0.11	0.64	0.48	0.29	0.83	0.59	0.39	
23		0.7	0.08	0.5	0.95	0.92	0.31	0.1	0.13	0.07	0.48	
24		0.14	0.01	0.5	0.6	0.49	0.49	0.67	0.46	0.84	0.7	
25		0.15	0.58	0.31	0.24	0.85	0.98	0.75	0.35	0.61	0.17	
26		0.03	0.91	0.89	0.54	0.34	0.79	0.84	0.22	0.43	0.8	
27		0.8	0.61	0.01	0.54	0.97	0.5	0.77	0.37	0.95	0.79	
28		0.27	0.65	0.51	0.04	0.01	0.59	0.12	0.97	0.21	0.05	
29		0.98	0.5	0.22	0.84	0.61	0.68	0.91	0.51	0.68	0.93	
30		0.35	0.39	0.91	0.97	0.1	0.29	0.74	0.36	0.86	0.9	
31		0.01	0.75	0.21	0.66	0.95	0.38	0.9	0.51	0.82	0.55	
32		0.97	0.89	0.08	0.51	0.82	0.94	0.07	0.72	0.36	0.79	
33		0.7	0.67	0.9	0.11	0.56	0.8	0.6	0.92	0.57	0.5	
34		0.38	0.82	0.45	0.97	0.59	0.17	0.93	0.46	0.17	0.23	
35		0.23	0.72	0.83	0.14	0.74	0.19	0.15	0.14	0.02	0.64	
36		0.91	0.82	0.26	0.79	0.49	0.75	0.38	0.63	0.09	0.94	
37		0.85	0.59	0.96	0.77	0.09	0.97	0.66	0.37	0.25	0.34	
38		0.81	0.99	0.02	0.18	0.94	0.29	0.29	0.48	0.33	0.65	
39		0.1	0.33	0.83	0.29	0.12	0.21	0.11	0.48	0.84	0.9	
40		0.56	0.71	0.49	0.79	0.91	0.11	0.37	0.24	0.75	0.24	
41		0.31	0.16	0.66	0.78	0.65	0.05	0.35	0.48	0.77	0.72	
42		0.81	0.42	0.04	0.94	0.72	0.63	0.74	0.74	0.67	0.31	
43		0.04	0.31	0.64	0	0.89	0.15	0.79	0.67	0.27	0.36	
44		0.67	0.01	0.05	0.15	0.04	0.98	0	0.77	0.01	0.72	
45		0.11	0.31	0.88	0.61	0.75	0.84	0.7	0.63	0.79	0.89	
46		0.03	0.66	0.06	0.71	0.17	0	0.06	0.8	0.31	0.1	
47		0.77	0.59	0.26	0.48	0.2	0.32	0.13	0.43	0.46	0.56	
48		0.25	0.4	0.31	0.8	0.13	0.79	0.52	0.9	0.28	0.44	
49		0.56	0.02	0.07	0.73	0.36	0.02	0.66	0.34	0.83	0.89	
50		0.84	0.14	0.51	0.94	0.21	0.37	0.02	0.75	0.76	0.67	
51		0.97	0.48	0.84	0.31	0	0.32	0.72	0.81	0.08	0.78	
52		0.81	0.01	0.16	0.42	0.11	0.56	0.57	0.39	0.15	0.35	
53		0.15	0.45	0.01	0.9	0.01	0.12	0.34	0.87	0.01	0.11	
54		0.86	0.51	0.79	0.32	0.69	0.15	0.06	0.2	0.03	0.31	
55		0.05	0.84	0.85	0.06	0.83	0.55	0.52	0.69	0.82	0.17	
56		0.17	0.2	0.99	0.21	0.87	0.06	0.6	0.02	0.31	0.35	
57		0.26	0.38	0.78	0.51	0.18	0.29	0.91	0.9	0.07	0.26	
58		0.68	0.2	0.91	0.09	0.31	0.02	0.11	0.16	0.26	0.67	
59		0.14	0.5	0.49	0.76	0.09	0.07	0.59	0.06	0.53	0.87	
60		0.63	0.49	0.41	0.29	0.39	0.36	0.86	0.84	0.16	0.61	
61		0.4	0.74	0.83	0.88	0.64	0.72	0.25	0.33	0.09	0.24	
62		0.31	0.56	0.33	0.02	0.86	0.32	0.65	0.92	0.59	0.89	
63		0	0.62	0	0.22	0.44	0.55	0.2	0.38	0.47	0.64	
64		0.26	0.43	0.18	0.82	0.28	0.88	0.37	0.24	0.43	0.63	
65		0.1	0.73	0.29	0.5	0.9	0.6	0.93	0.15	0.31	0.95	
66		0.7	0.95	0.6	0.75	0.98	0.87	0.05	0.59	0.68	0.29	
67		0.68	0.84	0.07	0.74	0.7	0.24	0.51	0.48	0.83	0.55	
68		0.54	0.65	0.67	0.42	0.14	0.22	0.13	0.83	0.01	0.91	
69		0.26	0.41	0.32	0.26	0.17	0.95	0.9	0.94	0.27	0.99	
70		0.82	0.51	0.21	0.02	0.5	0.42	0.12	0.7	0.13	0.33	
71		0.52	0.98	0	0.36	0.88	0.19	0.46	0.5	0.03	0.92	
72		0.93	0.89	0.52	0.05	0.41	0.52	0.9	0.06	0.72	0.75	
73		0.01	0.14	0.69	0.54	0.96	0.92	0.88	0.38	0.4	0.35	
74		0.01	0.85	0.95	0.34	0.78	0.15	0.08	0.83	0.97	0.13	
75		0.83	0.37	0.51	0.71	0.38	0.71	0.62	0.14	0.28	0.98	
76		0.04	0.41	0.35	0.8	0.02	0.97	0.72	0.61	0.81	0.36	
77		0.59	0.13	0.73	0.98	0.77	0.49	0.89	0.04	0.41	0.59	
78		0.96	0.56	0.49	0.4	0.03	0.26	0.07	0.46	0.37	0.26	
79		0.47	0.87	0.8	0.96	0.87	0.93	0.44	0.04	0.14	0.11	
80		0.97	0.56	0.16	0.05	0.49	0.1	0.86	0.06	0.42	0.99	
81		0.37	0.23	0.5	0.71	0.81	0.44	0.5	0.41	0.5	0.97	
82		0.27	0.02	0.41	0.46	0.21	0.05	0.78	0.39	0.71	0.23	
83		0.22	0.19	0.91	0.28	0.42	0.49	0.06	0.65	0.78	0.99	
84		0.22	0.25	0.17	0.17	0.64	0.66	0.23	0.06	0.49	0.13	
85		0.58	0.07	0.59	0.29	0.85	0.32	0.21	0.96	0.12	0.74	
86		0.74	0.41	0.91	0.37	0.17	0.69	0.88	0	0.01	0.65	
87		0.05	0.32	0.22	0.75	0.21	0.78	0.77	0.03	0.06	0.86	
88		0.5	0.7	0.49	0.3	0.64	0.25	0.66	0.66	0.37	0.14	
89		0.59	0.08	0.43	0.46	0.26	0.86	0.27	0.1	0.68	0.08	
90		0.05	0.11	0.78	0.24	0.39	0.35	0.71	0.66	0.84	0.77	
91		0.59	0.46	0.94	0.97	0.57	0.4	0.93	0.29	0.24	0.04	
92		0.43	0.07	0.69	0.11	0.26	0.79	0.46	0.16	0.91	0.4	
93		0.83	0.2	0.06	0.4	0.27	0.92	0.77	0.99	0.18	0.7	
94		0.79	0.97	0.38	0.81	0.58	0.67	0.66	0.34	0.48	0.4	
95		0.81	0.65	0.52	0.32	0.47	0.05	0.87	0.84	0.09	0.51	
96		0.44	0.96	0.28	0.42	0.76	0.94	0.93	0.54	0.35	0.12	
97		0.87	0.8	0.79	0.32	0.33	0.13	0.9	0.11	0.7	0.2	
98		0.31	0.8	0.79	0.15	0.01	0.65	0.16	0.98	0.77	0.03	
99		0.92	0.87	0.04	0.71	0.37	0.15	0.13	0.29	0.68	0.84	
100		0.67	0.29	0.24	0.29	0.05	0.53	0.36	0.07	0.16	0.33	
101		0.45	0.89	0.17	0.13	0.11	0.14	0.35	0.18	0.66	0.39	

Threshold:	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	
Activation:	0	0	0	0	0	0	0	0	0	0	

Output layer: 

Inputs:	
0		0
1		0
2		0
3		0
4		0
5		0
6		0
7		0
8		0
9		0

Weights:	
0		0.56
1		0.13
2		0.25
3		0
4		0.54
5		0.23
6		0.07
7		0.77
8		0.81
9		0.33

Threshold:	0
Activation:	0
